============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-67152" (6 members)>
- <HDF5 group "/BA-67159" (6 members)>
- <HDF5 group "/BA-67164" (6 members)>
- <HDF5 group "/BA-67166" (6 members)>
- <HDF5 group "/BA-67183" (6 members)>
- <HDF5 group "/BA-67188" (6 members)>
- <HDF5 group "/BA-67196" (6 members)>
- <HDF5 group "/BA-67204" (6 members)>
- <HDF5 group "/BA-67221" (6 members)>
- <HDF5 group "/BA-67224" (6 members)>
- <HDF5 group "/BA-67226" (6 members)>
- <HDF5 group "/BA-67233" (6 members)>
- <HDF5 group "/BA-67240" (6 members)>
- <HDF5 group "/BA-67241" (6 members)>
- <HDF5 group "/BA-67242" (6 members)>
- <HDF5 group "/BA-67249" (6 members)>
- <HDF5 group "/BA-67255" (6 members)>
- <HDF5 group "/BA-67256" (6 members)>
- <HDF5 group "/BA-67257" (6 members)>
- <HDF5 group "/BA-67261" (6 members)>
- <HDF5 group "/BA-67263" (6 members)>
- <HDF5 group "/BA-67264" (6 members)>
- <HDF5 group "/BA-67265" (6 members)>
- <HDF5 group "/BA-67271" (6 members)>
- <HDF5 group "/BA-67272" (6 members)>
- <HDF5 group "/BA-67274" (6 members)>
- <HDF5 group "/BA-67285" (6 members)>
- <HDF5 group "/BA-67286" (6 members)>
- <HDF5 group "/BA-67287" (6 members)>
- <HDF5 group "/BA-67289" (6 members)>
- <HDF5 group "/BA-67290" (6 members)>
- <HDF5 group "/BA-67291" (6 members)>
- <HDF5 group "/BA-67296" (6 members)>
- <HDF5 group "/BA-67300" (6 members)>
- <HDF5 group "/BA-67305" (6 members)>
- <HDF5 group "/BA-67306" (6 members)>
- <HDF5 group "/BA-67307" (6 members)>
- <HDF5 group "/BA-67313" (6 members)>
- <HDF5 group "/BA-67316" (6 members)>
- <HDF5 group "/BA-67318" (6 members)>
- <HDF5 group "/BA-67319" (6 members)>
- <HDF5 group "/BA-67321" (6 members)>
- <HDF5 group "/BA-67323" (6 members)>
- <HDF5 group "/BA-67324" (6 members)>
- <HDF5 group "/BA-67326" (6 members)>
- <HDF5 group "/BA-67327" (6 members)>
- <HDF5 group "/BA-67335" (6 members)>
- <HDF5 group "/BA-67338" (6 members)>
- <HDF5 group "/BA-67343" (6 members)>
- <HDF5 group "/BA-67355" (6 members)>
- <HDF5 group "/BA-67356" (6 members)>
- <HDF5 group "/BA-67361" (6 members)>
- <HDF5 group "/BA-67365" (6 members)>
- <HDF5 group "/BA-67366" (6 members)>
- <HDF5 group "/BA-67372" (6 members)>
- <HDF5 group "/BA-67384" (6 members)>
- <HDF5 group "/BA-67385" (6 members)>
- <HDF5 group "/BA-67386" (6 members)>
- <HDF5 group "/BA-67389" (6 members)>
- <HDF5 group "/BA-67400" (6 members)>
- <HDF5 group "/BA-67409" (6 members)>
- <HDF5 group "/BA-67410" (6 members)>
- <HDF5 group "/BA-67418" (6 members)>
- <HDF5 group "/BA-67419" (6 members)>
- <HDF5 group "/BA-67420" (6 members)>
- <HDF5 group "/BA-67423" (6 members)>
- <HDF5 group "/BA-67429" (6 members)>
- <HDF5 group "/BA-67444" (6 members)>
- <HDF5 group "/BA-67447" (6 members)>
- <HDF5 group "/BA-67451" (6 members)>
- <HDF5 group "/BA-67452" (6 members)>
- <HDF5 group "/BA-67453" (6 members)>
- <HDF5 group "/BA-67462" (6 members)>
- <HDF5 group "/BA-67473" (6 members)>
- <HDF5 group "/BA-67474" (6 members)>
- <HDF5 group "/BA-67476" (6 members)>
- <HDF5 group "/BA-67481" (6 members)>
- <HDF5 group "/BA-67489" (6 members)>
- <HDF5 group "/BA-67501" (6 members)>
- <HDF5 group "/BA-67502" (6 members)>
- <HDF5 group "/BA-67507" (6 members)>
- <HDF5 group "/BA-67530" (6 members)>
- <HDF5 group "/BA-67539" (6 members)>
- <HDF5 group "/BA-67552" (6 members)>
- <HDF5 group "/BA-67555" (6 members)>
- <HDF5 group "/BA-67559" (6 members)>
- <HDF5 group "/BA-67563" (6 members)>
- <HDF5 group "/BA-67565" (6 members)>
- <HDF5 group "/BA-67568" (6 members)>
- <HDF5 group "/BA-67569" (6 members)>
- <HDF5 group "/BA-67572" (6 members)>
- <HDF5 group "/BA-67577" (6 members)>
- <HDF5 group "/BA-67602" (6 members)>
- <HDF5 group "/BA-67618" (6 members)>
- <HDF5 group "/BA-67639" (6 members)>
- <HDF5 group "/BA-67640" (6 members)>
- <HDF5 group "/BA-67641" (6 members)>
- <HDF5 group "/BA-67645" (6 members)>
- <HDF5 group "/BA-67648" (6 members)>
- <HDF5 group "/BA-67649" (6 members)>
- <HDF5 group "/BA-67657" (6 members)>
- <HDF5 group "/BA-67661" (6 members)>
- <HDF5 group "/BA-67664" (6 members)>
- <HDF5 group "/BA-67670" (6 members)>
- <HDF5 group "/BA-67676" (6 members)>
- <HDF5 group "/BA-67677" (6 members)>
- <HDF5 group "/BA-67684" (6 members)>
- <HDF5 group "/BA-67685" (6 members)>
- <HDF5 group "/BA-67688" (6 members)>
- <HDF5 group "/BA-67710" (6 members)>
- <HDF5 group "/BA-67734" (6 members)>
- <HDF5 group "/BA-67762" (6 members)>
- <HDF5 group "/BA-67763" (6 members)>
- <HDF5 group "/BA-67783" (6 members)>
- <HDF5 group "/BA-67784" (6 members)>
- <HDF5 group "/BA-67788" (6 members)>
- <HDF5 group "/BA-67791" (6 members)>
- <HDF5 group "/BA-67792" (6 members)>
- <HDF5 group "/BA-67793" (6 members)>
- <HDF5 group "/BA-67794" (6 members)>
- <HDF5 group "/BA-67795" (6 members)>
- <HDF5 group "/BA-67821" (6 members)>
- <HDF5 group "/BA-67822" (6 members)>
- <HDF5 group "/BA-67831" (6 members)>
- <HDF5 group "/BA-67838" (6 members)>
- <HDF5 group "/BA-67848" (6 members)>
- <HDF5 group "/BA-67857" (6 members)>
- <HDF5 group "/BA-67858" (6 members)>
- <HDF5 group "/BA-67871" (6 members)>
- <HDF5 group "/BA-67898" (6 members)>
- <HDF5 group "/BA-67899" (6 members)>
- <HDF5 group "/BA-67928" (6 members)>
- <HDF5 group "/BA-67929" (6 members)>
- <HDF5 group "/BA-67930" (6 members)>
- <HDF5 group "/BA-67931" (6 members)>
- <HDF5 group "/BA-67945" (6 members)>
- <HDF5 group "/BA-67946" (6 members)>
- <HDF5 group "/BA-67947" (6 members)>
- <HDF5 group "/BA-67956" (6 members)>
- <HDF5 group "/BA-67964" (6 members)>
- <HDF5 group "/BA-67971" (6 members)>
- <HDF5 group "/BA-67972" (6 members)>
- <HDF5 group "/BA-67990" (6 members)>
- <HDF5 group "/BA-67991" (6 members)>
- <HDF5 group "/BA-68008" (6 members)>
- <HDF5 group "/BA-68027" (6 members)>
- <HDF5 group "/BA-68028" (6 members)>
- <HDF5 group "/BA-68033" (6 members)>
- <HDF5 group "/BA-68034" (6 members)>
- <HDF5 group "/BA-68070" (6 members)>
- <HDF5 group "/BA-68085" (6 members)>
- <HDF5 group "/BA-68086" (6 members)>
- <HDF5 group "/BA-68087" (6 members)>
- <HDF5 group "/BA-68092" (6 members)>
- <HDF5 group "/BA-68093" (6 members)>
- <HDF5 group "/BA-68094" (6 members)>
- <HDF5 group "/BA-68096" (6 members)>
- <HDF5 group "/BA-68100" (6 members)>
- <HDF5 group "/BA-68101" (6 members)>
- <HDF5 group "/BA-68102" (6 members)>
- <HDF5 group "/BA-68114" (6 members)>
- <HDF5 group "/BA-68116" (6 members)>
- <HDF5 group "/BA-68127" (6 members)>
- <HDF5 group "/BA-68129" (6 members)>
- <HDF5 group "/BA-68132" (6 members)>
- <HDF5 group "/BA-68135" (6 members)>
- <HDF5 group "/BA-68136" (6 members)>
- <HDF5 group "/BA-68138" (6 members)>
- <HDF5 group "/BA-68139" (6 members)>
- <HDF5 group "/BA-68140" (6 members)>
- <HDF5 group "/BA-68143" (6 members)>
- <HDF5 group "/BA-68146" (6 members)>
- <HDF5 group "/BA-68148" (6 members)>
- <HDF5 group "/BA-68168" (6 members)>
- <HDF5 group "/BA-68176" (6 members)>
- <HDF5 group "/BA-68180" (6 members)>
- <HDF5 group "/BA-68181" (6 members)>
- <HDF5 group "/BA-68186" (6 members)>
- <HDF5 group "/BA-68187" (6 members)>
- <HDF5 group "/BA-68204" (6 members)>
- <HDF5 group "/BA-68205" (6 members)>
- <HDF5 group "/BA-68206" (6 members)>
- <HDF5 group "/BA-68210" (6 members)>
- <HDF5 group "/BA-68212" (6 members)>
- <HDF5 group "/BA-68215" (6 members)>
- <HDF5 group "/BA-68218" (6 members)>
- <HDF5 group "/BA-68237" (6 members)>
- <HDF5 group "/BA-68238" (6 members)>
- <HDF5 group "/BA-68243" (6 members)>
- <HDF5 group "/BA-68247" (6 members)>
- <HDF5 group "/BA-68248" (6 members)>
- <HDF5 group "/BA-68249" (6 members)>
- <HDF5 group "/BA-68262" (6 members)>
- <HDF5 group "/BA-68268" (6 members)>
- <HDF5 group "/BA-68269" (6 members)>
- <HDF5 group "/BA-68270" (6 members)>
- <HDF5 group "/BA-68280" (6 members)>
- <HDF5 group "/BA-68282" (6 members)>
- <HDF5 group "/BA-68288" (6 members)>
- <HDF5 group "/BA-68297" (6 members)>
- <HDF5 group "/BA-68309" (6 members)>
- <HDF5 group "/BA-68314" (6 members)>
- <HDF5 group "/BA-68317" (6 members)>
- <HDF5 group "/BA-68318" (6 members)>
- <HDF5 group "/BA-68320" (6 members)>
- <HDF5 group "/BA-68321" (6 members)>
- <HDF5 group "/BA-68332" (6 members)>
- <HDF5 group "/BA-68333" (6 members)>
- <HDF5 group "/BA-68334" (6 members)>
- <HDF5 group "/BA-68337" (6 members)>
- <HDF5 group "/BA-68338" (6 members)>
- <HDF5 group "/BA-68340" (6 members)>
- <HDF5 group "/BA-68341" (6 members)>
- <HDF5 group "/BA-68342" (6 members)>
- <HDF5 group "/BA-68343" (6 members)>
- <HDF5 group "/BA-68344" (6 members)>
- <HDF5 group "/BA-68348" (6 members)>
- <HDF5 group "/BA-68350" (6 members)>
- <HDF5 group "/BA-68351" (6 members)>
- <HDF5 group "/BA-68352" (6 members)>
- <HDF5 group "/BA-68356" (6 members)>
- <HDF5 group "/BA-68357" (6 members)>
- <HDF5 group "/BA-68364" (6 members)>
- <HDF5 group "/BA-68370" (6 members)>
- <HDF5 group "/BA-68374" (6 members)>
- <HDF5 group "/BA-68380" (6 members)>
- <HDF5 group "/BA-68383" (6 members)>
- <HDF5 group "/BA-68386" (6 members)>
- <HDF5 group "/BA-68387" (6 members)>
- <HDF5 group "/BA-68388" (6 members)>
- <HDF5 group "/BA-68389" (6 members)>
- <HDF5 group "/BA-68391" (6 members)>
- <HDF5 group "/BA-68392" (6 members)>
- <HDF5 group "/BA-68395" (6 members)>
- <HDF5 group "/BA-68409" (6 members)>
- <HDF5 group "/BA-68410" (6 members)>
- <HDF5 group "/BA-68418" (6 members)>
- <HDF5 group "/BA-68419" (6 members)>
- <HDF5 group "/BA-68424" (6 members)>
- <HDF5 group "/BA-68433" (6 members)>
- <HDF5 group "/BA-68438" (6 members)>
- <HDF5 group "/BA-68456" (6 members)>
- <HDF5 group "/BA-68458" (6 members)>
- <HDF5 group "/BA-68462" (6 members)>
- <HDF5 group "/BA-68467" (6 members)>
- <HDF5 group "/BA-68469" (6 members)>
- <HDF5 group "/BA-68485" (6 members)>
- <HDF5 group "/BA-68486" (6 members)>
- <HDF5 group "/BA-68487" (6 members)>
- <HDF5 group "/BA-68500" (6 members)>
- <HDF5 group "/BA-68501" (6 members)>
- <HDF5 group "/BA-68517" (6 members)>
- <HDF5 group "/BA-68520" (6 members)>
- <HDF5 group "/BA-68525" (6 members)>
- <HDF5 group "/BA-68529" (6 members)>
- <HDF5 group "/BA-68531" (6 members)>
- <HDF5 group "/BA-68532" (6 members)>
- <HDF5 group "/BA-68545" (6 members)>
- <HDF5 group "/BA-68551" (6 members)>
- <HDF5 group "/BA-68567" (6 members)>
- <HDF5 group "/BA-68572" (6 members)>
- <HDF5 group "/BA-68578" (6 members)>
- <HDF5 group "/BA-68584" (6 members)>
- <HDF5 group "/BA-68598" (6 members)>
- <HDF5 group "/BA-68600" (6 members)>
- <HDF5 group "/BA-68606" (6 members)>
- <HDF5 group "/BA-68610" (6 members)>
- <HDF5 group "/BA-68611" (6 members)>
- <HDF5 group "/BA-68615" (6 members)>
- <HDF5 group "/BA-68619" (6 members)>
- <HDF5 group "/BA-68628" (6 members)>
- <HDF5 group "/BA-68629" (6 members)>
- <HDF5 group "/BA-68635" (6 members)>
- <HDF5 group "/BA-68636" (6 members)>
- <HDF5 group "/BA-68639" (6 members)>
- <HDF5 group "/BA-68641" (6 members)>
- <HDF5 group "/BA-68643" (6 members)>
- <HDF5 group "/BA-68644" (6 members)>
- <HDF5 group "/BA-68654" (6 members)>
- <HDF5 group "/BA-68656" (6 members)>
- <HDF5 group "/BA-68659" (6 members)>
- <HDF5 group "/BA-68664" (6 members)>
- <HDF5 group "/BA-68673" (6 members)>
- <HDF5 group "/BA-68674" (6 members)>
- <HDF5 group "/BA-68681" (6 members)>
- <HDF5 group "/BA-68684" (6 members)>
- <HDF5 group "/BA-68686" (6 members)>
- <HDF5 group "/BA-68689" (6 members)>
- <HDF5 group "/BA-68690" (6 members)>
- <HDF5 group "/BA-68695" (6 members)>
- <HDF5 group "/BA-68697" (6 members)>
- <HDF5 group "/BA-68702" (6 members)>
- <HDF5 group "/BA-68703" (6 members)>
- <HDF5 group "/BA-68705" (6 members)>
- <HDF5 group "/BA-68706" (6 members)>
- <HDF5 group "/BA-68707" (6 members)>
- <HDF5 group "/BA-68713" (6 members)>
- <HDF5 group "/BA-68714" (6 members)>
- <HDF5 group "/BA-68715" (6 members)>
- <HDF5 group "/BA-68716" (6 members)>
- <HDF5 group "/BA-68719" (6 members)>
- <HDF5 group "/BA-68720" (6 members)>
- <HDF5 group "/BA-68721" (6 members)>
- <HDF5 group "/BA-68722" (6 members)>
- <HDF5 group "/BA-68729" (6 members)>
- <HDF5 group "/BA-68731" (6 members)>
- <HDF5 group "/BA-68733" (6 members)>
- <HDF5 group "/BA-68734" (6 members)>
- <HDF5 group "/BA-68735" (6 members)>
- <HDF5 group "/BA-68737" (6 members)>
- <HDF5 group "/BA-68738" (6 members)>
- <HDF5 group "/BA-68741" (6 members)>
- <HDF5 group "/BA-68742" (6 members)>
- <HDF5 group "/BA-68747" (6 members)>
- <HDF5 group "/BA-68748" (6 members)>
- <HDF5 group "/BA-68751" (6 members)>
- <HDF5 group "/BA-68752" (6 members)>
- <HDF5 group "/BA-68758" (6 members)>
- <HDF5 group "/BA-68759" (6 members)>
- <HDF5 group "/BA-68761" (6 members)>
- <HDF5 group "/BA-68767" (6 members)>
- <HDF5 group "/BA-68770" (6 members)>
- <HDF5 group "/BA-68781" (6 members)>
- <HDF5 group "/BA-68782" (6 members)>
- <HDF5 group "/BA-68789" (6 members)>
- <HDF5 group "/BA-68790" (6 members)>
- <HDF5 group "/BA-68793" (6 members)>
- <HDF5 group "/BA-68796" (6 members)>
- <HDF5 group "/BA-68798" (6 members)>
- <HDF5 group "/BA-68799" (6 members)>
- <HDF5 group "/BA-68800" (6 members)>
- <HDF5 group "/BA-68803" (6 members)>
- <HDF5 group "/BA-68804" (6 members)>
- <HDF5 group "/BA-68805" (6 members)>
- <HDF5 group "/BA-68806" (6 members)>
- <HDF5 group "/BA-68808" (6 members)>
- <HDF5 group "/BA-68811" (6 members)>
- <HDF5 group "/BA-68812" (6 members)>
- <HDF5 group "/BA-68813" (6 members)>
- <HDF5 group "/BA-68816" (6 members)>
- <HDF5 group "/BA-68818" (6 members)>
- <HDF5 group "/BA-68824" (6 members)>
- <HDF5 group "/BA-68828" (6 members)>
- <HDF5 group "/BA-68833" (6 members)>
- <HDF5 group "/BA-68835" (6 members)>
- <HDF5 group "/BA-68836" (6 members)>
- <HDF5 group "/BA-68841" (6 members)>
- <HDF5 group "/BA-68845" (6 members)>
- <HDF5 group "/BA-68858" (6 members)>
- <HDF5 group "/BA-68860" (6 members)>
- <HDF5 group "/BA-68885" (6 members)>
- <HDF5 group "/BA-68893" (6 members)>
- <HDF5 group "/BA-68894" (6 members)>
- <HDF5 group "/BA-68895" (6 members)>
- <HDF5 group "/BA-68896" (6 members)>
- <HDF5 group "/BA-68899" (6 members)>
- <HDF5 group "/BA-68901" (6 members)>
- <HDF5 group "/BA-68902" (6 members)>
- <HDF5 group "/BA-68904" (6 members)>
- <HDF5 group "/BA-68905" (6 members)>
- <HDF5 group "/BA-68906" (6 members)>
- <HDF5 group "/BA-68913" (6 members)>
- <HDF5 group "/BA-68914" (6 members)>
- <HDF5 group "/BA-68929" (6 members)>
- <HDF5 group "/BA-68933" (6 members)>
- <HDF5 group "/BA-68934" (6 members)>
- <HDF5 group "/BA-68941" (6 members)>
- <HDF5 group "/BA-68942" (6 members)>
- <HDF5 group "/BA-68960" (6 members)>
- <HDF5 group "/BA-68969" (6 members)>
- <HDF5 group "/BA-69013" (6 members)>
- <HDF5 group "/BA-69019" (6 members)>
- <HDF5 group "/BA-69023" (6 members)>
- <HDF5 group "/BA-69024" (6 members)>
- <HDF5 group "/BA-69031" (6 members)>
- <HDF5 group "/BA-69035" (6 members)>
- <HDF5 group "/BA-69039" (6 members)>
- <HDF5 group "/BA-69043" (6 members)>
- <HDF5 group "/BA-69044" (6 members)>
- <HDF5 group "/BA-69045" (6 members)>
- <HDF5 group "/BA-69060" (6 members)>
- <HDF5 group "/BA-69061" (6 members)>
- <HDF5 group "/BA-69116" (6 members)>
- <HDF5 group "/BA-69122" (6 members)>
- <HDF5 group "/BA-69126" (6 members)>
- <HDF5 group "/BA-69141" (6 members)>
- <HDF5 group "/BA-69146" (6 members)>
- <HDF5 group "/BA-69149" (6 members)>
- <HDF5 group "/BA-69150" (6 members)>
- <HDF5 group "/BA-69152" (6 members)>
- <HDF5 group "/BA-69156" (6 members)>
- <HDF5 group "/BA-69179" (6 members)>
- <HDF5 group "/BA-69188" (6 members)>
- <HDF5 group "/BA-69194" (6 members)>
- <HDF5 group "/BA-69203" (6 members)>
- <HDF5 group "/BA-69205" (6 members)>
- <HDF5 group "/BA-69211" (6 members)>
- <HDF5 group "/BA-69217" (6 members)>
- <HDF5 group "/BA-69227" (6 members)>
- <HDF5 group "/BA-69236" (6 members)>
- <HDF5 group "/BA-69237" (6 members)>
- <HDF5 group "/BA-69238" (6 members)>
- <HDF5 group "/BA-69240" (6 members)>
- <HDF5 group "/BA-69281" (6 members)>
- <HDF5 group "/BA-69285" (6 members)>
- <HDF5 group "/BA-69286" (6 members)>
- <HDF5 group "/BA-69289" (6 members)>
- <HDF5 group "/BA-69290" (6 members)>
- <HDF5 group "/BA-69294" (6 members)>
- <HDF5 group "/BA-69295" (6 members)>
- <HDF5 group "/BA-69296" (6 members)>
- <HDF5 group "/BA-69305" (6 members)>
- <HDF5 group "/BA-69306" (6 members)>
- <HDF5 group "/BA-69307" (6 members)>
- <HDF5 group "/BA-69308" (6 members)>
- <HDF5 group "/BA-69309" (6 members)>
- <HDF5 group "/BA-69310" (6 members)>
- <HDF5 group "/BA-69311" (6 members)>
- <HDF5 group "/BA-69312" (6 members)>
- <HDF5 group "/BA-69313" (6 members)>
- <HDF5 group "/BA-69319" (6 members)>
- <HDF5 group "/BA-69337" (6 members)>
- <HDF5 group "/BA-69378" (6 members)>
- <HDF5 group "/BA-69380" (6 members)>
- <HDF5 group "/BA-69381" (6 members)>
- <HDF5 group "/BA-69387" (6 members)>
- <HDF5 group "/BA-69408" (6 members)>
- <HDF5 group "/BA-69409" (6 members)>
- <HDF5 group "/BA-69416" (6 members)>
- <HDF5 group "/BA-69445" (6 members)>
- <HDF5 group "/BA-69455" (6 members)>
- <HDF5 group "/BA-69485" (6 members)>
- <HDF5 group "/BA-69511" (6 members)>
- <HDF5 group "/BA-69515" (6 members)>
- <HDF5 group "/BA-69524" (6 members)>
- <HDF5 group "/BA-69540" (6 members)>
- <HDF5 group "/BA-69557" (6 members)>
- <HDF5 group "/BA-69564" (6 members)>
- <HDF5 group "/BA-69571" (6 members)>
- <HDF5 group "/BA-69572" (6 members)>
- <HDF5 group "/BA-69583" (6 members)>
- <HDF5 group "/BA-69595" (6 members)>
- <HDF5 group "/BA-69606" (6 members)>
- <HDF5 group "/BA-69627" (6 members)>
- <HDF5 group "/BA-69630" (6 members)>
- <HDF5 group "/BA-69654" (6 members)>
- <HDF5 group "/BA-69661" (6 members)>
- <HDF5 group "/BA-69662" (6 members)>
- <HDF5 group "/BA-69663" (6 members)>
- <HDF5 group "/BA-69665" (6 members)>
- <HDF5 group "/BA-69683" (6 members)>
- <HDF5 group "/BA-69709" (6 members)>
- <HDF5 group "/BA-69711" (6 members)>
- <HDF5 group "/BA-69715" (6 members)>
- <HDF5 group "/BA-69716" (6 members)>
- <HDF5 group "/BA-69719" (6 members)>
- <HDF5 group "/BA-69720" (6 members)>
- <HDF5 group "/BA-69723" (6 members)>
- <HDF5 group "/BA-69726" (6 members)>
- <HDF5 group "/BA-69728" (6 members)>
- <HDF5 group "/BA-69739" (6 members)>
- <HDF5 group "/BA-69747" (6 members)>
- <HDF5 group "/BA-69756" (6 members)>
- <HDF5 group "/BA-69759" (6 members)>
- <HDF5 group "/BA-69760" (6 members)>
- <HDF5 group "/BA-69766" (6 members)>
- <HDF5 group "/BA-69767" (6 members)>
- <HDF5 group "/BA-69798" (6 members)>
- <HDF5 group "/BA-69799" (6 members)>
- <HDF5 group "/BA-69807" (6 members)>
- <HDF5 group "/BA-69813" (6 members)>
- <HDF5 group "/BA-69814" (6 members)>
- <HDF5 group "/BA-69829" (6 members)>
- <HDF5 group "/BA-69830" (6 members)>
- <HDF5 group "/BA-69844" (6 members)>
- <HDF5 group "/BA-69854" (6 members)>
- <HDF5 group "/BA-69859" (6 members)>
- <HDF5 group "/BA-69871" (6 members)>
- <HDF5 group "/BA-69894" (6 members)>
- <HDF5 group "/BA-69895" (6 members)>
- <HDF5 group "/BA-69901" (6 members)>
- <HDF5 group "/BA-69908" (6 members)>
- <HDF5 group "/BA-69913" (6 members)>
- <HDF5 group "/BA-69918" (6 members)>
- <HDF5 group "/BA-69921" (6 members)>
- <HDF5 group "/BA-69924" (6 members)>
- <HDF5 group "/BA-69926" (6 members)>
- <HDF5 group "/BA-69928" (6 members)>
- <HDF5 group "/BA-69933" (6 members)>
- <HDF5 group "/BA-69938" (6 members)>
- <HDF5 group "/BA-69939" (6 members)>
- <HDF5 group "/BA-69940" (6 members)>
- <HDF5 group "/BA-69941" (6 members)>
- <HDF5 group "/BA-69943" (6 members)>
- <HDF5 group "/BA-69946" (6 members)>
- <HDF5 group "/BA-69951" (6 members)>
- <HDF5 group "/BA-69953" (6 members)>
- <HDF5 group "/BA-69964" (6 members)>
- <HDF5 group "/BA-69969" (6 members)>
- <HDF5 group "/BA-69974" (6 members)>
- <HDF5 group "/BA-69975" (6 members)>
- <HDF5 group "/BA-69976" (6 members)>
- <HDF5 group "/BA-69978" (6 members)>
- <HDF5 group "/BA-69992" (6 members)>
- <HDF5 group "/BA-69993" (6 members)>
- <HDF5 group "/BA-69994" (6 members)>
- <HDF5 group "/BA-69998" (6 members)>
- <HDF5 group "/BA-70000" (6 members)>
- <HDF5 group "/BA-70005" (6 members)>
- <HDF5 group "/BA-70006" (6 members)>
- <HDF5 group "/BA-70027" (6 members)>
- <HDF5 group "/BA-70029" (6 members)>
- <HDF5 group "/BA-70032" (6 members)>
- <HDF5 group "/BA-70034" (6 members)>
- <HDF5 group "/BA-70035" (6 members)>
- <HDF5 group "/BA-70037" (6 members)>
- <HDF5 group "/BA-70046" (6 members)>
- <HDF5 group "/BA-70047" (6 members)>
- <HDF5 group "/BA-70049" (6 members)>
- <HDF5 group "/BA-70050" (6 members)>
- <HDF5 group "/BA-70052" (6 members)>
- <HDF5 group "/BA-70053" (6 members)>
- <HDF5 group "/BA-70054" (6 members)>
- <HDF5 group "/BA-70058" (6 members)>
- <HDF5 group "/BA-70061" (6 members)>
- <HDF5 group "/BA-70062" (6 members)>
- <HDF5 group "/BA-70066" (6 members)>
- <HDF5 group "/BA-70070" (6 members)>
- <HDF5 group "/BA-70073" (6 members)>
- <HDF5 group "/BA-70075" (6 members)>
- <HDF5 group "/BA-70080" (6 members)>
- <HDF5 group "/BA-70091" (6 members)>
- <HDF5 group "/BA-70092" (6 members)>
- <HDF5 group "/BA-70099" (6 members)>
- <HDF5 group "/BA-70119" (6 members)>
- <HDF5 group "/BA-70144" (6 members)>
- <HDF5 group "/BA-70146" (6 members)>
- <HDF5 group "/BA-70155" (6 members)>
- <HDF5 group "/BA-70157" (6 members)>
- <HDF5 group "/BA-70168" (6 members)>
- <HDF5 group "/BA-70169" (6 members)>
- <HDF5 group "/BA-70172" (6 members)>
- <HDF5 group "/BA-70173" (6 members)>
- <HDF5 group "/BA-70178" (6 members)>
- <HDF5 group "/BA-70192" (6 members)>
- <HDF5 group "/BA-70193" (6 members)>
- <HDF5 group "/BA-70194" (6 members)>
- <HDF5 group "/BA-70195" (6 members)>
- <HDF5 group "/BA-70196" (6 members)>
- <HDF5 group "/BA-70205" (6 members)>
- <HDF5 group "/BA-70207" (6 members)>
- <HDF5 group "/BA-70208" (6 members)>
- <HDF5 group "/BA-70210" (6 members)>
- <HDF5 group "/BA-70224" (6 members)>
- <HDF5 group "/BA-70235" (6 members)>
- <HDF5 group "/BA-70269" (6 members)>
- <HDF5 group "/BA-70280" (6 members)>
- <HDF5 group "/BA-70291" (6 members)>
- <HDF5 group "/BA-70308" (6 members)>
- <HDF5 group "/BA-70312" (6 members)>
- <HDF5 group "/BA-70314" (6 members)>
- <HDF5 group "/BA-70315" (6 members)>
- <HDF5 group "/BA-70318" (6 members)>
- <HDF5 group "/BA-70345" (6 members)>
- <HDF5 group "/BA-70358" (6 members)>
- <HDF5 group "/BA-70359" (6 members)>
- <HDF5 group "/BA-70364" (6 members)>
- <HDF5 group "/BA-70369" (6 members)>
- <HDF5 group "/BA-70372" (6 members)>
- <HDF5 group "/BA-70375" (6 members)>
- <HDF5 group "/BA-70376" (6 members)>
- <HDF5 group "/BA-70382" (6 members)>
- <HDF5 group "/BA-70386" (6 members)>
